order_month,total_transactions,total_units_sold,total_gross_revenue,total_discount_amount,total_net_revenue,average_order_value,month_number,year,month,quarter,revenue_3_month_moving_avg,revenue_6_month_moving_avg,month_over_month_growth,revenue_lag_1,revenue_lag_2,revenue_lag_3
2023-01-01,242,1435,264511.48,12947.37,251564.13,1039.5211983471074,1,2023,1,1,,,,,,
2023-02-01,198,1167,217547.7,9270.17,208277.61,1051.9071212121212,2,2023,2,1,,,-0.1721,251564.13,,
2023-03-01,230,1358,255070.83,13946.02,241124.8,1048.3686956521738,3,2023,3,1,233655.51333333334,,0.1577,208277.61,251564.13,
2023-04-01,219,1237,223610.52,12207.62,211402.92,965.3101369863015,4,2023,4,2,220268.44333333333,,-0.1233,241124.8,208277.61,251564.13
2023-05-01,253,1441,270628.46,14684.39,255944.05,1011.636561264822,5,2023,5,2,236157.25666666668,,0.2107,211402.92,241124.8,208277.61
2023-06-01,220,1322,240123.16,12554.64,250325.42,1137.8428181818183,6,2023,6,2,239224.13,236439.82166666666,-0.022,255944.05,211402.92,241124.8
2023-07-01,243,1526,288526.22,14490.44,301439.51,1240.4918106995885,7,2023,7,3,269236.32666666666,244752.38499999998,0.2042,250325.42,255944.05,211402.92
2023-08-01,260,1544,282600.64,14540.56,294866.09,1134.1003461538462,8,2023,8,3,282210.34,259183.79833333334,-0.0218,301439.51,250325.42,255944.05
2023-09-01,226,1289,248740.77,14301.77,234439.01,1037.3407522123894,9,2023,9,3,276914.87000000005,258069.5,-0.2049,294866.09,301439.51,250325.42
2023-10-01,215,1381,256434.6,14234.42,302750.27,1408.1407906976744,10,2023,10,4,277351.79000000004,273294.05833333335,0.2914,234439.01,294866.09,301439.51
2023-11-01,224,1456,270562.99,12682.42,322350.82,1439.0661607142858,11,2023,11,4,286513.36666666664,284361.85333333333,0.0647,302750.27,234439.01,294866.09
2023-12-01,221,1281,240062.78,10924.44,286422.87,1296.0310859728506,12,2023,12,4,303841.32,290378.09500000003,-0.1115,322350.82,302750.27,234439.01
2024-01-01,262,1535,277907.53,14665.09,263242.46,1004.742213740458,13,2024,1,1,290672.05,284011.92,-0.0809,286422.87,322350.82,302750.27
2024-02-01,215,1352,253105.62,12098.960000000001,241006.64,1120.9611162790698,14,2024,2,1,263557.3233333333,275035.34500000003,-0.0845,263242.46,286422.87,322350.82
2024-03-01,248,1541,275229.85,13752.93,261476.95,1054.3425403225806,15,2024,3,1,255242.0166666667,279541.66833333333,0.0849,241006.64,263242.46,286422.87
2024-04-01,231,1412,265650.79,15328.67,250322.14,1083.6456277056277,16,2024,4,2,250935.24333333332,270803.64666666667,-0.0427,261476.95,241006.64,263242.46
2024-05-01,255,1597,291300.06,13404.59,277895.49,1089.7862352941177,17,2024,5,2,263231.5266666667,263394.425,0.1102,250322.14,261476.95,241006.64
