order_id,customer_name,order_date,region,product_category,sales_rep,revenue,quantity,discount,status,net_revenue
1001,Customer 103,2025-01-01,West,Office Supplies,Morgan,1200.5,1.0,0.0,Completed,1200.5
1002,Customer 93,2025-01-05,South,Furniture,Casey,2450.75,5.0,0.15,Completed,2083.1375
1003,Customer 15,2025-01-01,West,Furniture,Unknown,2450.75,1.0,0.0,Completed,2450.75
1004,Customer 107,2025-03-03,West,Furniture,Alex,2450.75,1.0,0.1,Pending,2205.675
1005,Customer 72,2025-01-05,South,Office Supplies,Morgan,1200.5,2.0,0.0,Completed,1200.5
1006,Customer 21,2025-01-05,Unknown,Office Supplies,Jordan,1200.5,5.0,0.05,Unknown,1140.475
1007,Customer 103,2025-01-01,Unknown,Unknown,Unknown,2450.75,4.0,0.15,Pending,2083.1375
1008,Customer 122,2025-03-03,Northeast,Technology,Alex,850.0,3.0,0.05,Completed,807.5
1009,Customer 75,2025-03-03,South,Furniture,Taylor,1200.5,2.0,0.0,Pending,1200.5
1010,Customer 88,2025-01-01,Northeast,Unknown,Alex,2450.75,1.0,0.1,Pending,2205.675
1011,Customer 117,2025-03-03,Unknown,Technology,Alex,1200.5,3.0,0.0,Pending,1200.5
1012,Customer 100,2025-02-10,South,Furniture,Morgan,1200.5,2.0,0.0,Pending,1200.5
1013,Customer 104,2025-01-01,South,Unknown,Jordan,300.0,3.0,0.1,Completed,270.0
1014,Customer 131,2025-03-03,South,Furniture,Taylor,1200.5,1.0,0.15,Completed,1020.425
1015,Customer 150,2025-01-01,Unknown,Technology,Casey,850.0,1.0,0.05,Completed,807.5
1016,Customer 53,2025-02-10,Northeast,Technology,Casey,2450.75,5.0,0.05,Completed,2328.2125
1017,Customer 2,2025-01-15,Northeast,Technology,Alex,300.0,5.0,0.05,Completed,285.0
1018,Customer 88,2025-01-15,South,Technology,Morgan,300.0,2.0,0.15,Pending,255.0
1019,Customer 38,2025-02-10,West,Furniture,Morgan,1200.5,4.0,0.1,Unknown,1080.45
1020,Customer 130,2025-01-01,Midwest,Unknown,Casey,300.0,2.0,0.15,Completed,255.0
1021,Customer 21,2025-02-10,Unknown,Technology,Taylor,850.0,3.0,0.05,Pending,807.5
1022,Customer 58,2025-01-01,Midwest,Technology,Jordan,850.0,1.0,0.0,Completed,850.0
1023,Customer 22,2025-01-01,Midwest,Furniture,Taylor,1200.5,3.0,0.0,Pending,1200.5
1024,Customer 89,2025-01-15,Northeast,Technology,Unknown,850.0,2.0,0.15,Completed,722.5
1025,Customer 49,2025-03-03,Northeast,Unknown,Unknown,1200.5,1.0,0.15,Pending,1020.425
1026,Customer 59,2025-01-01,West,Technology,Jordan,300.0,1.0,0.1,Completed,270.0
1027,Customer 15,2025-01-15,Midwest,Office Supplies,Casey,850.0,2.0,0.1,Completed,765.0
1028,Customer 51,2025-03-03,Midwest,Furniture,Jordan,1200.5,2.0,0.15,Pending,1020.425
1029,Customer 108,2025-03-03,South,Unknown,Morgan,1200.5,2.0,0.05,Pending,1140.475
1030,Customer 55,2025-01-01,Northeast,Unknown,Unknown,300.0,2.0,0.0,Pending,300.0
1031,Customer 64,2025-01-05,Midwest,Furniture,Alex,1200.5,2.0,0.1,Pending,1080.45
1032,Customer 131,2025-01-05,West,Technology,Alex,300.0,1.0,0.05,Completed,285.0
